      433    -3.869047619E-01     2.500000000E+00     8.149350649E+01
      434    -2.500000000E+00     0.000000000E+00     8.181818182E+01
      435     2.500000000E+00     0.000000000E+00     8.181818182E+01
      436     7.325916478E-01     2.500000000E+00     7.727143888E+01
      437    -2.500000000E+00     5.659204819E-01     7.748849035E+01
      438     2.500000000E+00    -2.210069444E-01     7.745454545E+01
      439    -2.175453515E-01     2.500000000E+00     7.304421769E+01
      440    -2.500000000E+00     4.336808690E-16     7.272727273E+01
      441     2.500000000E+00    -2.864583333E-02     7.363636364E+01
      442    -7.093535165E-02     2.500000000E+00     6.771194487E+01
      443    -2.500000000E+00    -3.472222222E-02     6.893939394E+01
      444     2.500000000E+00     0.000000000E+00     6.818181818E+01
      445     0.000000000E+00     2.500000000E+00     6.287878788E+01
      446    -2.500000000E+00    -1.184050402E-03     6.484555236E+01
      447     2.500000000E+00     2.583333333E-01     6.425757576E+01
      448     2.523809524E-01     2.500000000E+00     5.845298220E+01
      449    -2.500000000E+00     4.336808690E-16     5.909090909E+01
      450     2.500000000E+00     4.336808690E-16     5.909090909E+01
      451    -1.785714286E-01     2.500000000E+00     5.422077922E+01
      452    -2.500000000E+00     7.228014483E-17     5.530303030E+01
      453     2.500000000E+00     7.228014483E-17     5.530303030E+01
      454     0.000000000E+00     2.500000000E+00     5.000000000E+01
      455    -2.500000000E+00     0.000000000E+00     5.000000000E+01
      456     2.500000000E+00     0.000000000E+00     5.075757576E+01
      457     0.000000000E+00     2.500000000E+00     4.545454545E+01
      458    -2.500000000E+00     0.000000000E+00     4.545454545E+01
      459     2.500000000E+00     0.000000000E+00     4.545454545E+01
      460     2.912962963E-01     2.500000000E+00     4.021531987E+01
      461    -2.500000000E+00     0.000000000E+00     4.166666667E+01
      462     2.500000000E+00     3.246591517E-01     4.181257041E+01
      463     0.000000000E+00     2.500000000E+00     3.636363636E+01
      464    -2.500000000E+00    -2.500000000E-01     3.699494949E+01
      465     2.500000000E+00     3.005753271E-02     3.783802315E+01
      466     1.782030607E-01     2.500000000E+00     3.119795010E+01
      467    -2.500000000E+00     0.000000000E+00     3.181818182E+01
      468     2.500000000E+00     0.000000000E+00     3.257575758E+01
      469     0.000000000E+00     2.500000000E+00     2.727272727E+01
      470    -2.500000000E+00    -8.611111111E-02     2.777104377E+01
      471     2.500000000E+00     3.472222222E-02     2.785992318E+01
      472    -3.055150632E-01     2.500000000E+00     2.299341815E+01
      473    -2.500000000E+00     0.000000000E+00     2.272727273E+01
      474     2.500000000E+00     4.336808690E-16     2.272727273E+01
      475     0.000000000E+00     2.500000000E+00     1.818181818E+01
      476    -2.500000000E+00     0.000000000E+00     1.818181818E+01
      477     2.500000000E+00     4.340277778E-02     1.909233706E+01
      478     0.000000000E+00     2.500000000E+00     1.363636364E+01
      479    -2.500000000E+00    -2.500000000E-01     1.424242424E+01
      480     2.500000000E+00    -1.445602897E-16     1.439393939E+01
      481     0.000000000E+00     2.500000000E+00     9.090909091E+00
      482    -2.500000000E+00     0.000000000E+00     9.090909091E+00
      483     2.500000000E+00    -7.228014483E-17     9.848484848E+00
      484     0.000000000E+00     2.500000000E+00     4.545454545E+00
      485    -2.500000000E+00     0.000000000E+00     4.545454545E+00
      486     2.500000000E+00    -4.336808690E-16     4.545454545E+00
      487    -2.583333333E-01     3.416666667E-01     0.000000000E+00
      488     0.000000000E+00    -2.500000000E+00     9.545454545E+01
      489     0.000000000E+00    -2.500000000E+00     9.090909091E+01
      490    -3.183730159E-01    -2.500000000E+00     8.574808001E+01
      491     0.000000000E+00    -2.500000000E+00     8.181818182E+01
      492     0.000000000E+00    -2.500000000E+00     7.727272727E+01
      493     0.000000000E+00    -2.500000000E+00     7.272727273E+01
      494     0.000000000E+00    -2.500000000E+00     6.818181818E+01
      495     0.000000000E+00    -2.500000000E+00     6.363636364E+01
      496    -2.430555556E-01    -2.500000000E+00     5.843364198E+01
      497     1.785714286E-01    -2.500000000E+00     5.422077922E+01
      498    -2.742577895E-01    -2.500000000E+00     4.928877398E+01
      499    -2.940476190E-01    -2.500000000E+00     4.504978355E+01
      500     2.286094529E-01    -2.500000000E+00     4.055661923E+01
      501     0.000000000E+00    -2.500000000E+00     3.636363636E+01
      502    -6.944444444E-03    -2.500000000E+00     3.083625608E+01
      503     0.000000000E+00    -2.500000000E+00     2.727272727E+01
      504     0.000000000E+00    -2.500000000E+00     2.272727273E+01
      505     0.000000000E+00    -2.500000000E+00     1.742424242E+01
      506    -2.500000000E-01    -2.500000000E+00     1.297558923E+01
      507     0.000000000E+00    -2.500000000E+00     9.090909091E+00
      508    -2.142857143E-01    -2.500000000E+00     4.025974026E+00
      509     1.250000000E+00     0.000000000E+00     0.000000000E+00
      510     1.250000000E+00     0.000000000E+00     1.000000000E+02
      511     2.500000000E+00     1.250000000E+00     0.000000000E+00
      512     0.000000000E+00     1.250000000E+00     0.000000000E+00
      513     1.250000000E+00     2.500000000E+00     0.000000000E+00
      514     2.500000000E+00     2.500000000E+00     2.272727273E+00
      515     2.500000000E+00     2.500000000E+00     6.818181818E+00
      516     2.500000000E+00     2.500000000E+00     1.136363636E+01
      517     2.500000000E+00     2.500000000E+00     1.590909091E+01
      518     2.500000000E+00     2.500000000E+00     2.045454545E+01
      519     2.500000000E+00     2.500000000E+00     2.954545455E+01
      520     2.500000000E+00     2.500000000E+00     3.409090909E+01
      521     2.500000000E+00     2.500000000E+00     3.863636364E+01
      522     2.500000000E+00     2.500000000E+00     4.318181818E+01
      523     1.250000000E+00     2.500000000E+00     4.545454545E+01
      524     1.317592593E+00     2.500000000E+00     4.064730640E+01
      525     9.722222222E-02     2.500000000E+00     4.232323232E+01
      526     1.258294753E+00     2.500000000E+00     3.632751122E+01
      527     0.000000000E+00     2.500000000E+00     3.863636364E+01
      528     1.258014403E+00     2.500000000E+00     3.154547325E+01
      529     4.166666667E-02     2.500000000E+00     3.325757576E+01
      530    -2.000000000E-01     2.500000000E+00     2.990909091E+01
      531     1.287576936E+00     2.500000000E+00     1.811426216E+01
      532     2.254616132E-01     2.500000000E+00     2.004920929E+01
      533     1.250000000E+00     2.500000000E+00     1.363636364E+01
      534     0.000000000E+00     2.500000000E+00     1.590909091E+01
      535     1.250000000E+00     2.500000000E+00     9.090909091E+00
      536     0.000000000E+00     2.500000000E+00     1.136363636E+01
      537     0.000000000E+00     2.500000000E+00     2.272727273E+00
      538     1.250000000E+00     2.500000000E+00     4.545454545E+00
      539     0.000000000E+00     2.500000000E+00     6.818181818E+00
      540     0.000000000E+00    -1.250000000E+00     1.000000000E+02
      541     2.500000000E+00    -1.250000000E+00     1.000000000E+02
      542     1.250000000E+00    -2.500000000E+00     1.000000000E+02
      543    -4.166666667E-02    -7.916666667E-01     0.000000000E+00
      544     2.500000000E+00    -1.250000000E+00     0.000000000E+00
      545     1.250000000E+00    -2.500000000E+00     0.000000000E+00
      546     2.500000000E+00    -2.500000000E+00     2.272727273E+00
      547     2.500000000E+00    -2.500000000E+00     6.818181818E+00
      548     2.500000000E+00    -2.500000000E+00     1.136363636E+01
      549     2.500000000E+00    -2.500000000E+00     1.590909091E+01
      550     2.500000000E+00    -2.500000000E+00     2.045454545E+01
      551     2.500000000E+00    -2.500000000E+00     2.954545455E+01
      552     2.500000000E+00    -2.500000000E+00     3.409090909E+01
      553     2.500000000E+00    -2.500000000E+00     3.863636364E+01
      554     2.500000000E+00    -2.500000000E+00     4.318181818E+01
      555     2.500000000E+00    -2.500000000E+00     4.772727273E+01
      556     2.500000000E+00    -2.500000000E+00     5.227272727E+01
      557     2.500000000E+00    -2.500000000E+00     5.681818182E+01
      558     2.500000000E+00    -2.500000000E+00     6.136363636E+01
      559     2.500000000E+00    -2.500000000E+00     6.590909091E+01
      560     2.500000000E+00    -2.500000000E+00     7.045454545E+01
      561     2.500000000E+00    -2.500000000E+00     7.954545455E+01
      562     2.500000000E+00    -2.500000000E+00     8.409090909E+01
      563     2.500000000E+00    -2.500000000E+00     8.863636364E+01
      564     2.500000000E+00    -2.500000000E+00     9.772727273E+01
      565     2.500000000E+00    -2.500000000E+00     9.318181818E+01
      566     2.500000000E-01    -2.500000000E+00     9.818181818E+01
      567     1.250000000E+00    -2.500000000E+00     9.545454545E+01
      568     1.250000000E+00    -2.500000000E+00     9.090909091E+01
      569     0.000000000E+00    -2.500000000E+00     9.318181818E+01
      570     9.928571429E-01    -2.500000000E+00     8.653823954E+01
      571    -1.375859788E-01    -2.500000000E+00     8.783475696E+01
      572     1.250000000E+00    -2.500000000E+00     8.181818182E+01
      573    -1.042912257E-01    -2.500000000E+00     8.399305678E+01
      574     2.500000000E-01    -2.500000000E+00     8.000000000E+01
      575     1.250000000E+00    -2.500000000E+00     6.818181818E+01
      576     0.000000000E+00    -2.500000000E+00     7.045454545E+01
      577     1.250000000E+00    -2.500000000E+00     6.363636364E+01
      578     0.000000000E+00    -2.500000000E+00     6.590909091E+01
      579     1.250000000E+00    -2.500000000E+00     5.909090909E+01
      580    -8.217592593E-02    -2.500000000E+00     6.049990647E+01
      581     1.250000000E+00    -2.500000000E+00     5.454545455E+01
      582    -9.920634921E-03    -2.500000000E+00     5.664951432E+01
      583     1.250000000E+00    -2.500000000E+00     5.000000000E+01
      584    -5.803061108E-02    -2.500000000E+00     5.129456121E+01
      585     1.053994355E+00    -2.500000000E+00     4.578059749E+01
      586     0.000000000E+00    -2.500000000E+00     4.772727273E+01
      587     1.250000000E+00    -2.500000000E+00     4.090909091E+01
      588    -4.338624339E-02    -2.500000000E+00     4.309571910E+01
      589     1.250000000E+00    -2.500000000E+00     3.636363636E+01
      590     2.926870748E-01    -2.500000000E+00     3.809987631E+01
      591     1.250000000E+00    -2.500000000E+00     3.181818182E+01
      592    -4.166666667E-02    -2.500000000E+00     3.320777217E+01
      593     0.000000000E+00    -2.500000000E+00     2.935606061E+01
      594     1.250000000E+00    -2.500000000E+00     1.818181818E+01
      595     0.000000000E+00    -2.500000000E+00     1.957070707E+01
      596     1.250000000E+00    -2.500000000E+00     1.363636364E+01
      597     0.000000000E+00    -2.500000000E+00     1.502525253E+01
      598     1.250000000E+00    -2.500000000E+00     9.090909091E+00
      599    -4.861111111E-02    -2.500000000E+00     1.123106061E+01
      600     0.000000000E+00    -2.500000000E+00     2.272727273E+00
      601     1.250000000E+00    -2.500000000E+00     4.545454545E+00
      602    -8.055555556E-02    -2.500000000E+00     5.974747475E+00
      603     0.000000000E+00     2.500000000E+00     4.772727273E+01
      604     2.500000000E+00     2.500000000E+00     4.772727273E+01
      605     1.250000000E+00     2.500000000E+00     5.000000000E+01
      606     2.500000000E+00     1.250000000E+00     1.000000000E+02
      607     0.000000000E+00     1.250000000E+00     1.000000000E+02
      608     1.250000000E+00     2.500000000E+00     1.000000000E+02
      609     2.500000000E+00     2.500000000E+00     5.227272727E+01
      610     2.500000000E+00     2.500000000E+00     5.681818182E+01
      611     2.500000000E+00     2.500000000E+00     6.136363636E+01
      612     2.500000000E+00     2.500000000E+00     6.590909091E+01
      613     2.500000000E+00     2.500000000E+00     7.045454545E+01
      614     2.500000000E+00     2.500000000E+00     8.409090909E+01
      615     2.500000000E+00     2.500000000E+00     8.863636364E+01
      616     2.500000000E+00     2.500000000E+00     9.772727273E+01
      617     2.500000000E+00     2.500000000E+00     9.318181818E+01
      618    -1.791225750E-03     2.500000000E+00     5.146559844E+01
      619     1.220661559E+00     2.500000000E+00     5.440505696E+01
      620     1.250000000E+00     2.500000000E+00     5.909090909E+01
      621     1.263120346E-02     2.500000000E+00     5.661337155E+01
      622     1.258166152E+00     2.500000000E+00     6.330780152E+01
      623     4.166666667E-02     2.500000000E+00     6.050084175E+01
      624     1.276761774E+00     2.500000000E+00     6.797531977E+01
      625     4.185956790E-02     2.500000000E+00     6.501845227E+01
      626     2.349909342E-01     2.500000000E+00     6.996694061E+01
      627     1.250000000E+00     2.500000000E+00     8.636363636E+01
      628     0.000000000E+00     2.500000000E+00     8.409090909E+01
      629     1.315432099E+00     2.500000000E+00     9.067789001E+01
      630     0.000000000E+00     2.500000000E+00     8.863636364E+01
      631     0.000000000E+00     2.500000000E+00     9.772727273E+01
      632     1.250000000E+00     2.500000000E+00     9.545454545E+01
      633     9.282407407E-02     2.500000000E+00     9.236069024E+01
      634    -1.250000000E+00     2.500000000E+00     1.000000000E+02
